BILL WISE COLLECTION
                           //   setPatientDetails({ ...patientDetails, Patient_Ismale: e.target.value });
                           //   setErrors((prevErrors) => ({ ...prevErrors, Patient_Ismale: '' }));
                           // }}
                            disabled={!isEditMode} 
                            error={!!errors.Patient_Ismale}
                          >
                            <MenuItem value=""><em>None</em></MenuItem>
                           <MenuItem value="Male">Male</MenuItem>
                           <MenuItem value="Female">Female</MenuItem>
                            <MenuItem value="Other">Other</MenuItem>
                          </Select>
                          {errors.Patient_Ismale && (
                       <Typography variant="caption" color="error">
                         {errors.Patient_Ismale}
                       </Typography>
                     )}
                        </FormControl>
                      </Grid>
                      </Grid>
                       <Grid item xs={12} sm={4}>
                     <TextField
                     id="dob"
                       label="Date of Birth"
                      type="date"
                       variant="outlined"
                      size="small"
                       fullWidth
                       value={patientDetails.Patient_Dob ? patientDetails.Patient_Dob.split('T')[0] : ''}
                      onChange={(e) => {
                     const dob = e.target.value;
                     setPatientDetails({ ...patientDetails, Patient_Dob: dob });
                       calculateAge(dob); // Update age fields
                       }}
                        InputLabelProps={{ shrink: true, style: { fontSize: '14px' } }}
                      disabled={!isEditMode} 
                     />
              </Grid>
                  <Grid item xs={12} sm={4}>
                    <TextField
                      id="phone1"
                      label="Phone1"
                      variant="outlined"
                     size="small"
                      value={patientDetails.Patient_Phno}
                      onChange={(e) => {
                       setPatientDetails({ ...patientDetails, Patient_Phno: e.target.value });
                       setErrors((prevErrors) => ({ ...prevErrors, Patient_Phno: '' }));
                     }}
                      fullWidth
                     InputLabelProps={{ style: { fontSize: '14px' } }}
                     disabled={!isEditMode} 
                      error={!!errors.Patient_Phno}
                       helperText={errors.Patient_Phno}
                    />
                 </Grid>
                  <Grid item xs={12} sm={4}>
                    <TextField
                      id="phone2"
                      label="Phone2"
                      variant="outlined"
                      size="small"
                      value={patientDetails.Patient_mobile}
                     onChange={(e) => {
                       setPatientDetails({ ...patientDetails, Patient_mobile: e.target.value });
                       setErrors((prevErrors) => ({ ...prevErrors, Patient_mobile: '' }));
                     }}
                      fullWidth
                      InputLabelProps={{ style: { fontSize: '14px' } }}
                      disabled={!isEditMode} 
                      error={!!errors.Patient_mobile}
                       helperText={errors.Patient_mobile}
                    />
                  </Grid>
                  <Grid item xs={12} sm={4}>
